"stuid","grade","classid","testscore","atrisk","nstgrade","nclgrade","nstclass"
871,10,15,594,0,492,22,32
872,10,15,506,0,492,22,32
873,10,15,574,0,492,22,32
874,10,16,455,1,492,22,19
875,10,16,438,1,492,22,19
876,10,16,508,0,492,22,19
877,10,16,446,1,492,22,19
878,10,16,500,0,492,22,19
879,10,16,451,1,492,22,19
880,10,16,461,1,492,22,19
881,10,16,464,1,492,22,19
882,10,16,503,0,492,22,19
883,10,16,479,1,492,22,19
884,10,16,480,0,492,22,19
885,10,16,610,0,492,22,19
886,10,16,523,0,492,22,19
887,10,16,543,0,492,22,19
888,10,16,427,1,492,22,19
889,10,16,514,0,492,22,19
890,10,16,521,0,492,22,19
891,10,16,481,0,492,22,19
892,10,16,572,0,492,22,19
893,10,17,501,0,492,22,25
894,10,17,437,1,492,22,25
895,10,17,524,0,492,22,25
896,10,17,564,0,492,22,25
897,10,17,475,1,492,22,25
898,10,17,496,0,492,22,25
899,10,17,415,1,492,22,25
900,10,17,389,1,492,22,25
901,10,17,463,1,492,22,25
902,10,17,459,1,492,22,25
903,10,17,526,0,492,22,25
904,10,17,470,1,492,22,25
905,10,17,566,0,492,22,25
906,10,17,470,1,492,22,25
907,10,17,506,0,492,22,25
908,10,17,554,0,492,22,25
909,10,17,481,0,492,22,25
910,10,17,472,1,492,22,25
911,10,17,477,1,492,22,25
912,10,17,557,0,492,22,25
913,10,17,443,1,492,22,25
914,10,17,500,0,492,22,25
915,10,17,572,0,492,22,25
916,10,17,456,1,492,22,25
917,10,17,458,1,492,22,25
918,10,18,480,0,492,22,23
919,10,18,541,0,492,22,23
920,10,18,560,0,492,22,23
921,10,18,443,1,492,22,23
922,10,18,515,0,492,22,23
923,10,18,512,0,492,22,23
924,10,18,404,1,492,22,23
925,10,18,484,0,492,22,23
926,10,18,502,0,492,22,23
927,10,18,513,0,492,22,23
928,10,18,555,0,492,22,23
929,10,18,423,1,492,22,23
930,10,18,507,0,492,22,23
931,10,18,565,0,492,22,23
932,10,18,525,0,492,22,23
933,10,18,511,0,492,22,23
934,10,18,472,1,492,22,23
935,10,18,543,0,492,22,23
936,10,18,474,1,492,22,23
937,10,18,436,1,492,22,23
938,10,18,444,1,492,22,23
939,10,18,394,1,492,22,23
940,10,18,420,1,492,22,23
941,10,19,486,0,492,22,24
942,10,19,543,0,492,22,24
943,10,19,361,1,492,22,24
944,10,19,410,1,492,22,24
945,10,19,426,1,492,22,24
946,10,19,398,1,492,22,24
947,10,19,451,1,492,22,24
948,10,19,480,0,492,22,24
949,10,19,455,1,492,22,24
950,10,19,457,1,492,22,24
951,10,19,380,1,492,22,24
952,10,19,477,1,492,22,24
953,10,19,446,1,492,22,24
954,10,19,571,0,492,22,24
955,10,19,502,0,492,22,24
956,10,19,524,0,492,22,24
957,10,19,499,0,492,22,24
958,10,19,487,0,492,22,24
959,10,19,525,0,492,22,24
960,10,19,517,0,492,22,24
961,10,19,413,1,492,22,24
962,10,19,469,1,492,22,24
963,10,19,540,0,492,22,24
964,10,19,518,0,492,22,24
965,10,20,475,1,492,22,27
966,10,20,404,1,492,22,27
967,10,20,508,0,492,22,27
968,10,20,436,1,492,22,27
969,10,20,562,0,492,22,27
970,10,20,571,0,492,22,27
971,10,20,489,0,492,22,27
972,10,20,469,1,492,22,27
973,10,20,604,0,492,22,27
974,10,20,529,0,492,22,27
975,10,20,571,0,492,22,27
976,10,20,446,1,492,22,27
977,10,20,524,0,492,22,27
978,10,20,541,0,492,22,27
979,10,20,442,1,492,22,27
980,10,20,577,0,492,22,27
981,10,20,532,0,492,22,27
982,10,20,461,1,492,22,27
983,10,20,448,1,492,22,27
984,10,20,406,1,492,22,27
985,10,20,445,1,492,22,27
986,10,20,451,1,492,22,27
987,10,20,581,0,492,22,27
988,10,20,532,0,492,22,27
989,10,20,561,0,492,22,27
990,10,20,533,0,492,22,27
991,10,20,545,0,492,22,27
992,10,21,565,0,492,22,19
993,10,21,485,0,492,22,19
994,10,21,523,0,492,22,19
995,10,21,514,0,492,22,19
996,10,21,500,0,492,22,19
997,10,21,412,1,492,22,19
998,10,21,528,0,492,22,19
999,10,21,561,0,492,22,19
1000,10,21,461,1,492,22,19
1001,10,21,502,0,492,22,19
1002,10,21,517,0,492,22,19
1003,10,21,532,0,492,22,19
1004,10,21,451,1,492,22,19
1005,10,21,566,0,492,22,19
1006,10,21,567,0,492,22,19
1007,10,21,575,0,492,22,19
1008,10,21,588,0,492,22,19
1009,10,21,518,0,492,22,19
1010,10,21,534,0,492,22,19
1011,10,22,489,0,492,22,17
1012,10,22,622,0,492,22,17
1013,10,22,431,1,492,22,17
1014,10,22,604,0,492,22,17
1015,10,22,533,0,492,22,17
1016,10,22,499,0,492,22,17
1017,10,22,447,1,492,22,17
1018,10,22,482,0,492,22,17
1019,10,22,555,0,492,22,17
1020,10,22,544,0,492,22,17
1021,10,22,467,1,492,22,17
1022,10,22,540,0,492,22,17
1023,10,22,511,0,492,22,17
1024,10,22,491,0,492,22,17
1025,10,22,596,0,492,22,17
1026,10,22,516,0,492,22,17
1027,10,22,436,1,492,22,17
1028,11,1,490,1,503,23,22
1029,11,1,514,0,503,23,22
1030,11,1,520,0,503,23,22
1031,11,1,589,0,503,23,22
1032,11,1,523,0,503,23,22
1033,11,1,509,0,503,23,22
1034,11,1,543,0,503,23,22
1035,11,1,501,0,503,23,22
1036,11,1,474,1,503,23,22
1037,11,1,554,0,503,23,22
1038,11,1,461,1,503,23,22
1039,11,1,564,0,503,23,22
1040,11,1,512,0,503,23,22
1041,11,1,549,0,503,23,22
1042,11,1,560,0,503,23,22
1043,11,1,555,0,503,23,22
1044,11,1,512,0,503,23,22
1045,11,1,581,0,503,23,22
1046,11,1,570,0,503,23,22
1047,11,1,537,0,503,23,22
1048,11,1,448,1,503,23,22
1049,11,1,498,1,503,23,22
1050,11,2,523,0,503,23,25
1051,11,2,504,0,503,23,25
1052,11,2,566,0,503,23,25
1053,11,2,537,0,503,23,25
1054,11,2,554,0,503,23,25
1055,11,2,522,0,503,23,25
1056,11,2,491,1,503,23,25
1057,11,2,472,1,503,23,25
1058,11,2,540,0,503,23,25
1059,11,2,484,1,503,23,25
1060,11,2,564,0,503,23,25
1061,11,2,468,1,503,23,25
1062,11,2,600,0,503,23,25
1063,11,2,450,1,503,23,25
1064,11,2,552,0,503,23,25
1065,11,2,491,1,503,23,25
1066,11,2,532,0,503,23,25
1067,11,2,530,0,503,23,25
1068,11,2,505,0,503,23,25
1069,11,2,551,0,503,23,25
1070,11,2,551,0,503,23,25
1071,11,2,446,1,503,23,25
1072,11,2,466,1,503,23,25
1073,11,2,492,1,503,23,25
1074,11,2,473,1,503,23,25
1075,11,3,560,0,503,23,23
1076,11,3,492,1,503,23,23
1077,11,3,514,0,503,23,23
1078,11,3,487,1,503,23,23
1079,11,3,583,0,503,23,23
1080,11,3,574,0,503,23,23
1081,11,3,470,1,503,23,23
1082,11,3,509,0,503,23,23
1083,11,3,501,0,503,23,23
1084,11,3,474,1,503,23,23
1085,11,3,490,1,503,23,23
1086,11,3,559,0,503,23,23
1087,11,3,524,0,503,23,23
1088,11,3,528,0,503,23,23
1089,11,3,604,0,503,23,23
1090,11,3,511,0,503,23,23
1091,11,3,507,0,503,23,23
1092,11,3,473,1,503,23,23
1093,11,3,539,0,503,23,23
1094,11,3,510,0,503,23,23
1095,11,3,484,1,503,23,23
1096,11,3,613,0,503,23,23
1097,11,3,516,0,503,23,23
1098,11,4,482,1,503,23,19
1099,11,4,616,0,503,23,19
1100,11,4,594,0,503,23,19
1101,11,4,581,0,503,23,19
1102,11,4,543,0,503,23,19
1103,11,4,584,0,503,23,19
1104,11,4,414,1,503,23,19
1105,11,4,438,1,503,23,19
1106,11,4,530,0,503,23,19
1107,11,4,577,0,503,23,19
1108,11,4,503,0,503,23,19
1109,11,4,479,1,503,23,19
1110,11,4,531,0,503,23,19
1111,11,4,568,0,503,23,19
1112,11,4,522,0,503,23,19
1113,11,4,531,0,503,23,19
1114,11,4,509,0,503,23,19
1115,11,4,500,0,503,23,19
1116,11,4,552,0,503,23,19
1117,11,5,508,0,503,23,20
1118,11,5,522,0,503,23,20
1119,11,5,477,1,503,23,20
1120,11,5,423,1,503,23,20
1121,11,5,527,0,503,23,20
1122,11,5,501,0,503,23,20
1123,11,5,552,0,503,23,20
1124,11,5,486,1,503,23,20
1125,11,5,491,1,503,23,20
1126,11,5,516,0,503,23,20
1127,11,5,564,0,503,23,20
1128,11,5,575,0,503,23,20
1129,11,5,519,0,503,23,20
1130,11,5,610,0,503,23,20
1131,11,5,566,0,503,23,20
1132,11,5,379,1,503,23,20
1133,11,5,476,1,503,23,20
1134,11,5,638,0,503,23,20
1135,11,5,504,0,503,23,20
1136,11,5,439,1,503,23,20
1137,11,6,507,0,503,23,23
1138,11,6,448,1,503,23,23
1139,11,6,375,1,503,23,23
1140,11,6,477,1,503,23,23
1141,11,6,493,1,503,23,23
1142,11,6,473,1,503,23,23
1143,11,6,511,0,503,23,23
1144,11,6,448,1,503,23,23
1145,11,6,580,0,503,23,23
1146,11,6,526,0,503,23,23
1147,11,6,524,0,503,23,23
1148,11,6,533,0,503,23,23
1149,11,6,599,0,503,23,23
1150,11,6,462,1,503,23,23
1151,11,6,472,1,503,23,23
1152,11,6,568,0,503,23,23
1153,11,6,475,1,503,23,23
1154,11,6,552,0,503,23,23
1155,11,6,522,0,503,23,23
1156,11,6,511,0,503,23,23
1157,11,6,553,0,503,23,23
1158,11,6,474,1,503,23,23
1159,11,6,526,0,503,23,23
1160,11,7,554,0,503,23,22
1161,11,7,510,0,503,23,22
1162,11,7,487,1,503,23,22
1163,11,7,589,0,503,23,22
1164,11,7,577,0,503,23,22
1165,11,7,535,0,503,23,22
1166,11,7,538,0,503,23,22
1167,11,7,464,1,503,23,22
1168,11,7,541,0,503,23,22
1169,11,7,524,0,503,23,22
1170,11,7,538,0,503,23,22
1171,11,7,468,1,503,23,22
1172,11,7,575,0,503,23,22
1173,11,7,577,0,503,23,22
1174,11,7,512,0,503,23,22
1175,11,7,502,0,503,23,22
1176,11,7,449,1,503,23,22
1177,11,7,584,0,503,23,22
1178,11,7,452,1,503,23,22
1179,11,7,449,1,503,23,22
1180,11,7,523,0,503,23,22
1181,11,7,477,1,503,23,22
1182,11,8,579,0,503,23,21
1183,11,8,450,1,503,23,21
1184,11,8,509,0,503,23,21
1185,11,8,513,0,503,23,21
1186,11,8,450,1,503,23,21
1187,11,8,422,1,503,23,21
1188,11,8,452,1,503,23,21
1189,11,8,561,0,503,23,21
1190,11,8,478,1,503,23,21
1191,11,8,493,1,503,23,21
1192,11,8,493,1,503,23,21
1193,11,8,389,1,503,23,21
1194,11,8,437,1,503,23,21
1195,11,8,539,0,503,23,21
1196,11,8,505,0,503,23,21
1197,11,8,458,1,503,23,21
1198,11,8,454,1,503,23,21
1199,11,8,500,0,503,23,21
1200,11,8,610,0,503,23,21
1201,11,8,524,0,503,23,21
1202,11,8,489,1,503,23,21
1203,11,9,473,1,503,23,29
1204,11,9,502,0,503,23,29
1205,11,9,596,0,503,23,29
1206,11,9,550,0,503,23,29
1207,11,9,463,1,503,23,29
1208,11,9,480,1,503,23,29
1209,11,9,532,0,503,23,29
1210,11,9,451,1,503,23,29
1211,11,9,496,1,503,23,29
1212,11,9,557,0,503,23,29
1213,11,9,489,1,503,23,29
1214,11,9,464,1,503,23,29
1215,11,9,548,0,503,23,29
1216,11,9,487,1,503,23,29
1217,11,9,633,0,503,23,29
1218,11,9,461,1,503,23,29
1219,11,9,537,0,503,23,29
1220,11,9,470,1,503,23,29
1221,11,9,501,0,503,23,29
1222,11,9,552,0,503,23,29
1223,11,9,591,0,503,23,29
1224,11,9,479,1,503,23,29
1225,11,9,542,0,503,23,29
1226,11,9,521,0,503,23,29
1227,11,9,581,0,503,23,29
1228,11,9,557,0,503,23,29
1229,11,9,573,0,503,23,29
1230,11,9,550,0,503,23,29
1231,11,9,568,0,503,23,29
1232,11,10,500,0,503,23,17
1233,11,10,495,1,503,23,17
1234,11,10,594,0,503,23,17
1235,11,10,527,0,503,23,17
1236,11,10,403,1,503,23,17
1237,11,10,653,0,503,23,17
1238,11,10,590,0,503,23,17
1239,11,10,376,1,503,23,17
1240,11,10,537,0,503,23,17
1241,11,10,483,1,503,23,17
1242,11,10,543,0,503,23,17
1243,11,10,500,0,503,23,17
1244,11,10,553,0,503,23,17
1245,11,10,632,0,503,23,17
1246,11,10,463,1,503,23,17
1247,11,10,480,1,503,23,17
1248,11,10,432,1,503,23,17
1249,11,11,544,0,503,23,21
1250,11,11,567,0,503,23,21
1251,11,11,446,1,503,23,21
1252,11,11,467,1,503,23,21
1253,11,11,524,0,503,23,21
1254,11,11,472,1,503,23,21
1255,11,11,516,0,503,23,21
1256,11,11,520,0,503,23,21
1257,11,11,563,0,503,23,21
1258,11,11,479,1,503,23,21
1259,11,11,455,1,503,23,21
1260,11,11,563,0,503,23,21
1261,11,11,567,0,503,23,21
1262,11,11,605,0,503,23,21
1263,11,11,496,1,503,23,21
1264,11,11,480,1,503,23,21
1265,11,11,477,1,503,23,21
1266,11,11,514,0,503,23,21
1267,11,11,532,0,503,23,21
1268,11,11,604,0,503,23,21
1269,11,11,505,0,503,23,21
1270,11,12,632,0,503,23,30
1271,11,12,519,0,503,23,30
1272,11,12,627,0,503,23,30
1273,11,12,487,1,503,23,30
1274,11,12,433,1,503,23,30
1275,11,12,513,0,503,23,30
1276,11,12,516,0,503,23,30
1277,11,12,519,0,503,23,30
1278,11,12,476,1,503,23,30
1279,11,12,553,0,503,23,30
1280,11,12,494,1,503,23,30
1281,11,12,556,0,503,23,30
1282,11,12,540,0,503,23,30
1283,11,12,545,0,503,23,30
1284,11,12,522,0,503,23,30
1285,11,12,486,1,503,23,30
1286,11,12,454,1,503,23,30
1287,11,12,495,1,503,23,30
1288,11,12,454,1,503,23,30
1289,11,12,413,1,503,23,30
1290,11,12,546,0,503,23,30
1291,11,12,511,0,503,23,30
1292,11,12,478,1,503,23,30
1293,11,12,512,0,503,23,30
1294,11,12,526,0,503,23,30
1295,11,12,429,1,503,23,30
1296,11,12,462,1,503,23,30
1297,11,12,528,0,503,23,30
1298,11,12,524,0,503,23,30
1299,11,12,452,1,503,23,30
1300,11,13,462,1,503,23,23
1301,11,13,525,0,503,23,23
1302,11,13,564,0,503,23,23
1303,11,13,427,1,503,23,23
1304,11,13,456,1,503,23,23
1305,11,13,436,1,503,23,23
1306,11,13,522,0,503,23,23
1307,11,13,436,1,503,23,23
1308,11,13,480,1,503,23,23
1309,11,13,495,1,503,23,23
1310,11,13,557,0,503,23,23
1311,11,13,513,0,503,23,23
1312,11,13,526,0,503,23,23
1313,11,13,488,1,503,23,23
1314,11,13,552,0,503,23,23
1315,11,13,441,1,503,23,23
1316,11,13,389,1,503,23,23
1317,11,13,548,0,503,23,23
1318,11,13,552,0,503,23,23
1319,11,13,528,0,503,23,23
1320,11,13,576,0,503,23,23
1321,11,13,498,1,503,23,23
1322,11,13,489,1,503,23,23
1323,11,14,490,1,503,23,23
1324,11,14,570,0,503,23,23
1325,11,14,535,0,503,23,23
1326,11,14,435,1,503,23,23
1327,11,14,452,1,503,23,23
1328,11,14,544,0,503,23,23
1329,11,14,527,0,503,23,23
1330,11,14,560,0,503,23,23
1331,11,14,486,1,503,23,23
1332,11,14,559,0,503,23,23
1333,11,14,497,1,503,23,23
1334,11,14,556,0,503,23,23
1335,11,14,601,0,503,23,23
1336,11,14,490,1,503,23,23
1337,11,14,515,0,503,23,23
1338,11,14,545,0,503,23,23
1339,11,14,507,0,503,23,23
1340,11,14,559,0,503,23,23
1341,11,14,475,1,503,23,23
1342,11,14,516,0,503,23,23
1343,11,14,539,0,503,23,23
1344,11,14,515,0,503,23,23
1345,11,14,500,0,503,23,23
1346,11,15,530,0,503,23,20
1347,11,15,451,1,503,23,20
1348,11,15,540,0,503,23,20
1349,11,15,552,0,503,23,20
1350,11,15,513,0,503,23,20
1351,11,15,463,1,503,23,20
1352,11,15,453,1,503,23,20
1353,11,15,498,1,503,23,20
1354,11,15,513,0,503,23,20
1355,11,15,495,1,503,23,20
1356,11,15,591,0,503,23,20
1357,11,15,549,0,503,23,20
1358,11,15,579,0,503,23,20
1359,11,15,461,1,503,23,20
1360,11,15,550,0,503,23,20
1361,11,15,506,0,503,23,20
1362,11,15,502,0,503,23,20
1363,11,15,536,0,503,23,20
1364,11,15,566,0,503,23,20
1365,11,15,566,0,503,23,20
1366,11,16,587,0,503,23,18
1367,11,16,514,0,503,23,18
1368,11,16,521,0,503,23,18
1369,11,16,486,1,503,23,18
1370,11,16,519,0,503,23,18
1371,11,16,541,0,503,23,18
1372,11,16,609,0,503,23,18
1373,11,16,557,0,503,23,18
1374,11,16,460,1,503,23,18
1375,11,16,448,1,503,23,18
1376,11,16,589,0,503,23,18
1377,11,16,459,1,503,23,18
1378,11,16,493,1,503,23,18
1379,11,16,554,0,503,23,18
1380,11,16,560,0,503,23,18
1381,11,16,475,1,503,23,18
1382,11,16,557,0,503,23,18
1383,11,16,501,0,503,23,18
1384,11,17,518,0,503,23,18
1385,11,17,557,0,503,23,18
1386,11,17,592,0,503,23,18
1387,11,17,451,1,503,23,18
1388,11,17,492,1,503,23,18
1389,11,17,459,1,503,23,18
1390,11,17,534,0,503,23,18
1391,11,17,509,0,503,23,18
1392,11,17,577,0,503,23,18
1393,11,17,465,1,503,23,18
1394,11,17,445,1,503,23,18
1395,11,17,422,1,503,23,18
1396,11,17,490,1,503,23,18
1397,11,17,479,1,503,23,18
1398,11,17,587,0,503,23,18
1399,11,17,513,0,503,23,18
1400,11,17,559,0,503,23,18
1401,11,17,570,0,503,23,18
1402,11,18,479,1,503,23,24
1403,11,18,480,1,503,23,24
1404,11,18,492,1,503,23,24
1405,11,18,653,0,503,23,24
1406,11,18,544,0,503,23,24
1407,11,18,559,0,503,23,24
1408,11,18,547,0,503,23,24
1409,11,18,512,0,503,23,24
1410,11,18,460,1,503,23,24
1411,11,18,500,0,503,23,24
1412,11,18,407,1,503,23,24
1413,11,18,526,0,503,23,24
1414,11,18,477,1,503,23,24
1415,11,18,551,0,503,23,24
1416,11,18,472,1,503,23,24
1417,11,18,534,0,503,23,24
1418,11,18,551,0,503,23,24
1419,11,18,475,1,503,23,24
1420,11,18,529,0,503,23,24
1421,11,18,462,1,503,23,24
1422,11,18,613,0,503,23,24
1423,11,18,556,0,503,23,24
1424,11,18,551,0,503,23,24
1425,11,18,449,1,503,23,24
1426,11,19,591,0,503,23,21
1427,11,19,515,0,503,23,21
1428,11,19,569,0,503,23,21
1429,11,19,492,1,503,23,21
1430,11,19,595,0,503,23,21
1431,11,19,546,0,503,23,21
1432,11,19,518,0,503,23,21
1433,11,19,576,0,503,23,21
1434,11,19,492,1,503,23,21
1435,11,19,544,0,503,23,21
1436,11,19,447,1,503,23,21
1437,11,19,588,0,503,23,21
1438,11,19,550,0,503,23,21
1439,11,19,448,1,503,23,21
1440,11,19,528,0,503,23,21
1441,11,19,563,0,503,23,21
1442,11,19,464,1,503,23,21
1443,11,19,546,0,503,23,21
1444,11,19,501,0,503,23,21
1445,11,19,541,0,503,23,21
1446,11,19,552,0,503,23,21
1447,11,20,534,0,503,23,28
1448,11,20,551,0,503,23,28
1449,11,20,500,0,503,23,28
1450,11,20,548,0,503,23,28
1451,11,20,492,1,503,23,28
1452,11,20,526,0,503,23,28
1453,11,20,506,0,503,23,28
1454,11,20,510,0,503,23,28
1455,11,20,526,0,503,23,28
1456,11,20,569,0,503,23,28
1457,11,20,560,0,503,23,28
1458,11,20,507,0,503,23,28
1459,11,20,506,0,503,23,28
1460,11,20,456,1,503,23,28
1461,11,20,504,0,503,23,28
1462,11,20,509,0,503,23,28
1463,11,20,558,0,503,23,28
1464,11,20,457,1,503,23,28
1465,11,20,549,0,503,23,28
1466,11,20,502,0,503,23,28
1467,11,20,541,0,503,23,28
1468,11,20,610,0,503,23,28
1469,11,20,535,0,503,23,28
1470,11,20,519,0,503,23,28
1471,11,20,470,1,503,23,28
1472,11,20,556,0,503,23,28
1473,11,20,629,0,503,23,28
1474,11,20,502,0,503,23,28
1475,11,21,580,0,503,23,22
1476,11,21,587,0,503,23,22
1477,11,21,551,0,503,23,22
1478,11,21,545,0,503,23,22
1479,11,21,500,0,503,23,22
1480,11,21,563,0,503,23,22
1481,11,21,529,0,503,23,22
1482,11,21,451,1,503,23,22
1483,11,21,435,1,503,23,22
1484,11,21,537,0,503,23,22
1485,11,21,515,0,503,23,22
1486,11,21,488,1,503,23,22
1487,11,21,450,1,503,23,22
1488,11,21,485,1,503,23,22
1489,11,21,540,0,503,23,22
1490,11,21,481,1,503,23,22
1491,11,21,442,1,503,23,22
1492,11,21,483,1,503,23,22
1493,11,21,528,0,503,23,22
1494,11,21,431,1,503,23,22
1495,11,21,610,0,503,23,22
1496,11,21,548,0,503,23,22
1497,11,22,534,0,503,23,18
1498,11,22,498,1,503,23,18
1499,11,22,426,1,503,23,18
1500,11,22,545,0,503,23,18
1501,11,22,479,1,503,23,18
1502,11,22,473,1,503,23,18
1503,11,22,521,0,503,23,18
1504,11,22,495,1,503,23,18
1505,11,22,529,0,503,23,18
1506,11,22,417,1,503,23,18
1507,11,22,536,0,503,23,18
1508,11,22,542,0,503,23,18
1509,11,22,522,0,503,23,18
1510,11,22,534,0,503,23,18
1511,11,22,467,1,503,23,18
1512,11,22,590,0,503,23,18
1513,11,22,474,1,503,23,18
1514,11,22,486,1,503,23,18
1515,11,23,585,0,503,23,16
1516,11,23,516,0,503,23,16
1517,11,23,542,0,503,23,16
1518,11,23,465,1,503,23,16
1519,11,23,490,1,503,23,16
1520,11,23,433,1,503,23,16
1521,11,23,601,0,503,23,16
1522,11,23,489,1,503,23,16
1523,11,23,433,1,503,23,16
1524,11,23,478,1,503,23,16
1525,11,23,506,0,503,23,16
1526,11,23,543,0,503,23,16
1527,11,23,543,0,503,23,16
1528,11,23,549,0,503,23,16
1529,11,23,454,1,503,23,16
1530,11,23,406,1,503,23,16
1531,12,1,554,0,473,21,16
1532,12,1,612,0,473,21,16
1533,12,1,567,0,473,21,16
1534,12,1,537,0,473,21,16
1535,12,1,553,0,473,21,16
1536,12,1,514,1,473,21,16
1537,12,1,541,0,473,21,16
1538,12,1,518,1,473,21,16
1539,12,1,534,0,473,21,16
1540,12,1,543,0,473,21,16
1541,12,1,592,0,473,21,16
1542,12,1,615,0,473,21,16
1543,12,1,515,1,473,21,16
1544,12,1,560,0,473,21,16
1545,12,1,560,0,473,21,16
1546,12,1,543,0,473,21,16
1547,12,2,538,0,473,21,22
1548,12,2,552,0,473,21,22
1549,12,2,672,0,473,21,22
1550,12,2,563,0,473,21,22
1551,12,2,491,1,473,21,22
1552,12,2,499,1,473,21,22
1553,12,2,483,1,473,21,22
1554,12,2,476,1,473,21,22
1555,12,2,511,1,473,21,22
1556,12,2,559,0,473,21,22
1557,12,2,488,1,473,21,22
1558,12,2,586,0,473,21,22
1559,12,2,519,1,473,21,22
1560,12,2,688,0,473,21,22
1561,12,2,450,1,473,21,22
1562,12,2,504,1,473,21,22
1563,12,2,525,0,473,21,22
1564,12,2,504,1,473,21,22
1565,12,2,510,1,473,21,22
1566,12,2,535,0,473,21,22
1567,12,2,572,0,473,21,22
1568,12,2,532,0,473,21,22
1569,12,3,530,0,473,21,25
1570,12,3,511,1,473,21,25
1571,12,3,565,0,473,21,25
1572,12,3,625,0,473,21,25
1573,12,3,536,0,473,21,25
1574,12,3,516,1,473,21,25
1575,12,3,545,0,473,21,25
1576,12,3,445,1,473,21,25
1577,12,3,504,1,473,21,25
1578,12,3,521,0,473,21,25
1579,12,3,621,0,473,21,25
1580,12,3,568,0,473,21,25
1581,12,3,569,0,473,21,25
1582,12,3,457,1,473,21,25
1583,12,3,522,0,473,21,25
1584,12,3,581,0,473,21,25
1585,12,3,578,0,473,21,25
1586,12,3,411,1,473,21,25
1587,12,3,632,0,473,21,25
1588,12,3,543,0,473,21,25
1589,12,3,572,0,473,21,25
1590,12,3,522,0,473,21,25
1591,12,3,477,1,473,21,25
1592,12,3,518,1,473,21,25
1593,12,3,526,0,473,21,25
1594,12,4,506,1,473,21,19
1595,12,4,579,0,473,21,19
1596,12,4,628,0,473,21,19
1597,12,4,509,1,473,21,19
1598,12,4,587,0,473,21,19
1599,12,4,609,0,473,21,19
1600,12,4,560,0,473,21,19
1601,12,4,552,0,473,21,19
1602,12,4,579,0,473,21,19
1603,12,4,514,1,473,21,19
1604,12,4,496,1,473,21,19
1605,12,4,580,0,473,21,19
1606,12,4,486,1,473,21,19
1607,12,4,492,1,473,21,19
1608,12,4,541,0,473,21,19
1609,12,4,580,0,473,21,19
1610,12,4,586,0,473,21,19
1611,12,4,630,0,473,21,19
1612,12,4,604,0,473,21,19
1613,12,5,596,0,473,21,23
1614,12,5,580,0,473,21,23
1615,12,5,527,0,473,21,23
1616,12,5,603,0,473,21,23
1617,12,5,673,0,473,21,23
1618,12,5,580,0,473,21,23
1619,12,5,489,1,473,21,23
1620,12,5,585,0,473,21,23
1621,12,5,538,0,473,21,23
1622,12,5,561,0,473,21,23
1623,12,5,590,0,473,21,23
1624,12,5,630,0,473,21,23
1625,12,5,508,1,473,21,23
1626,12,5,613,0,473,21,23
1627,12,5,705,0,473,21,23
1628,12,5,589,0,473,21,23
1629,12,5,575,0,473,21,23
1630,12,5,558,0,473,21,23
1631,12,5,542,0,473,21,23
1632,12,5,573,0,473,21,23
1633,12,5,615,0,473,21,23
1634,12,5,537,0,473,21,23
1635,12,5,438,1,473,21,23
1636,12,6,473,1,473,21,21
1637,12,6,463,1,473,21,21
1638,12,6,512,1,473,21,21
1639,12,6,550,0,473,21,21
1640,12,6,545,0,473,21,21
1641,12,6,517,1,473,21,21
1642,12,6,583,0,473,21,21
1643,12,6,542,0,473,21,21
1644,12,6,582,0,473,21,21
1645,12,6,480,1,473,21,21
1646,12,6,490,1,473,21,21
1647,12,6,488,1,473,21,21
1648,12,6,572,0,473,21,21
1649,12,6,480,1,473,21,21
1650,12,6,437,1,473,21,21
1651,12,6,536,0,473,21,21
1652,12,6,622,0,473,21,21
1653,12,6,511,1,473,21,21
1654,12,6,490,1,473,21,21
1655,12,6,528,0,473,21,21
1656,12,6,510,1,473,21,21
1657,12,7,559,0,473,21,21
1658,12,7,545,0,473,21,21
1659,12,7,584,0,473,21,21
1660,12,7,492,1,473,21,21
1661,12,7,438,1,473,21,21
1662,12,7,581,0,473,21,21
1663,12,7,505,1,473,21,21
1664,12,7,516,1,473,21,21
1665,12,7,566,0,473,21,21
1666,12,7,509,1,473,21,21
1667,12,7,565,0,473,21,21
1668,12,7,504,1,473,21,21
1669,12,7,496,1,473,21,21
1670,12,7,516,1,473,21,21
1671,12,7,635,0,473,21,21
1672,12,7,449,1,473,21,21
1673,12,7,616,0,473,21,21
1674,12,7,660,0,473,21,21
1675,12,7,556,0,473,21,21
1676,12,7,492,1,473,21,21
1677,12,7,566,0,473,21,21
1678,12,8,523,0,473,21,28
1679,12,8,510,1,473,21,28
1680,12,8,522,0,473,21,28
1681,12,8,470,1,473,21,28
1682,12,8,558,0,473,21,28
1683,12,8,408,1,473,21,28
1684,12,8,539,0,473,21,28
1685,12,8,518,1,473,21,28
1686,12,8,472,1,473,21,28
1687,12,8,516,1,473,21,28
1688,12,8,488,1,473,21,28
1689,12,8,508,1,473,21,28
1690,12,8,494,1,473,21,28
1691,12,8,578,0,473,21,28
1692,12,8,552,0,473,21,28
1693,12,8,555,0,473,21,28
1694,12,8,536,0,473,21,28
1695,12,8,634,0,473,21,28
1696,12,8,511,1,473,21,28
1697,12,8,507,1,473,21,28
1698,12,8,557,0,473,21,28
